New Generation  10
New Grid
3 1 b
2 2 b
4 3 b
2 4 b
4 4 b
3 4 ^
*******
3 4 >
*******
5 4 b
3 4  
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
Fitness = 9
New Grid
1 1 b
4 1 b
3 2 b
3 3 b
3 4 b
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
4 3  
5 3 >
*******
5 3 v
*******
5 3 <
*******
5 3  
4 3 <
*******
4 3 ^
*******
4 3 >
*******
